clip,preictal
Dog_2_test_segment_0926.mat,0.00189824999059
Dog_3_test_segment_0160.mat,0.00157013502883
Dog_4_test_segment_0620.mat,0.00416981410465
Dog_4_test_segment_0935.mat,0.437527860268
Dog_3_test_segment_0884.mat,0.579703208622
Dog_3_test_segment_0770.mat,0.0738619228333
Dog_3_test_segment_0739.mat,0.63502770599
Dog_4_test_segment_0851.mat,0.000404137714698
Dog_4_test_segment_0685.mat,5.06711324253e-05
Patient_2_test_segment_0081.mat,0.538444101951
Dog_4_test_segment_0842.mat,0.0368149563533
Dog_2_test_segment_0034.mat,0.00101714449931
Dog_2_test_segment_0779.mat,0.0683341047419
Dog_3_test_segment_0768.mat,0.398668029736
Dog_1_test_segment_0245.mat,0.0378789107984
Dog_4_test_segment_0450.mat,0.807885921465
Dog_4_test_segment_0165.mat,0.00083483614783
Dog_3_test_segment_0737.mat,0.0039795011158
Dog_2_test_segment_0138.mat,0.032765575776
Dog_1_test_segment_0486.mat,0.00222436143069
Dog_1_test_segment_0104.mat,0.000380194430954
Dog_3_test_segment_0055.mat,0.117607654252
Dog_2_test_segment_0583.mat,0.0346013373507
Dog_3_test_segment_0303.mat,0.754920131049
Dog_5_test_segment_0171.mat,0.000274096275646
Dog_2_test_segment_0371.mat,0.0105753248921
Dog_3_test_segment_0060.mat,0.580475184097
Dog_1_test_segment_0230.mat,0.00230287678661
Dog_2_test_segment_0050.mat,0.768848422653
Dog_5_test_segment_0156.mat,1.03258771958e-05
Dog_3_test_segment_0542.mat,0.00231243522962
Patient_2_test_segment_0011.mat,0.538444101947
Dog_4_test_segment_0127.mat,0.000247537108482
Dog_3_test_segment_0005.mat,0.095452578672
Dog_4_test_segment_0680.mat,0.00551658581897
Dog_2_test_segment_0338.mat,0.0108651847779
Dog_4_test_segment_0777.mat,0.0433182196654
Dog_1_test_segment_0347.mat,0.385056919021
Dog_3_test_segment_0155.mat,0.0153960477551
Patient_2_test_segment_0007.mat,0.538444101947
Dog_3_test_segment_0313.mat,0.0119886054323
Dog_3_test_segment_0813.mat,0.432320077117
Dog_2_test_segment_0515.mat,0.000368410153783
Dog_3_test_segment_0521.mat,0.307273283453
Dog_1_test_segment_0435.mat,0.0127781946875
Dog_1_test_segment_0317.mat,0.245133289396
Dog_1_test_segment_0095.mat,0.189538763495
Dog_2_test_segment_0640.mat,0.000418805979328
Dog_2_test_segment_0043.mat,0.019024089144
Dog_2_test_segment_0155.mat,0.0328733324043
Dog_2_test_segment_0634.mat,0.00163453052193
Dog_1_test_segment_0446.mat,0.767621379628
Dog_3_test_segment_0481.mat,0.104159429105
Dog_4_test_segment_0299.mat,0.000631180975752
Patient_1_test_segment_0186.mat,0.170830323519
Dog_4_test_segment_0370.mat,0.00985439671759
Dog_4_test_segment_0771.mat,0.000589650900636
Dog_1_test_segment_0432.mat,0.0598598467999
Dog_4_test_segment_0022.mat,0.00410164355791
Dog_4_test_segment_0028.mat,3.12301577859e-05
Dog_4_test_segment_0586.mat,0.00069649356944
Dog_3_test_segment_0486.mat,0.094503976693
Dog_2_test_segment_0283.mat,0.00464452002293
Dog_2_test_segment_0731.mat,0.0459904289865
Dog_4_test_segment_0819.mat,0.297489390369
Dog_4_test_segment_0251.mat,7.0565480585e-05
Dog_1_test_segment_0247.mat,0.0151425424483
Dog_5_test_segment_0009.mat,0.00114398145359
Dog_3_test_segment_0788.mat,0.106784695848
Dog_3_test_segment_0608.mat,0.126085831238
Dog_3_test_segment_0818.mat,0.00169002126923
Dog_4_test_segment_0213.mat,0.000150558377479
Dog_4_test_segment_0192.mat,1.36538209315e-05
Dog_4_test_segment_0493.mat,0.000118596701578
Dog_1_test_segment_0417.mat,0.437521457082
Dog_4_test_segment_0376.mat,0.0648482017647
Dog_3_test_segment_0814.mat,0.00372622051696
Dog_2_test_segment_0377.mat,0.113364356336
Dog_2_test_segment_0764.mat,0.137937557358
Dog_4_test_segment_0492.mat,6.67795463801e-06
Dog_4_test_segment_0500.mat,0.00457533581182
Patient_1_test_segment_0034.mat,0.0265124644708
Dog_2_test_segment_0600.mat,0.0116088285284
Dog_1_test_segment_0280.mat,0.0826782953423
Dog_2_test_segment_0454.mat,0.00163236042732
Dog_1_test_segment_0304.mat,0.0206804968358
Dog_3_test_segment_0146.mat,0.0882988149441
Dog_2_test_segment_0537.mat,0.0256619996764
Dog_2_test_segment_0941.mat,0.00163497723179
Dog_1_test_segment_0087.mat,0.0321762065023
Dog_4_test_segment_0934.mat,9.16322231018e-05
Dog_3_test_segment_0855.mat,0.0583955370423
Dog_4_test_segment_0069.mat,0.000441376440499
Dog_4_test_segment_0623.mat,0.000846239458986
Dog_2_test_segment_0048.mat,0.794886435585
Dog_2_test_segment_0051.mat,0.00915284324601
Dog_2_test_segment_0291.mat,0.0299539912881
Dog_1_test_segment_0391.mat,0.06452929747
Dog_4_test_segment_0871.mat,3.83107983417e-06
Dog_2_test_segment_0263.mat,0.413690814896
Dog_2_test_segment_0027.mat,0.0059135812587
Patient_1_test_segment_0155.mat,0.0930708754499
Dog_4_test_segment_0591.mat,0.5
Dog_1_test_segment_0059.mat,0.00494326111647
Dog_2_test_segment_0698.mat,0.166281012266
Dog_1_test_segment_0385.mat,0.00496581555515
Dog_2_test_segment_0562.mat,0.131959134709
Dog_1_test_segment_0320.mat,0.000252721677886
Patient_2_test_segment_0012.mat,0.637696981641
Dog_2_test_segment_0868.mat,0.635209129487
Dog_2_test_segment_0936.mat,0.00755066176807
Dog_3_test_segment_0825.mat,0.0125742524474
Dog_4_test_segment_0858.mat,0.000846311974987
Dog_3_test_segment_0071.mat,0.0151201172813
Dog_3_test_segment_0385.mat,0.00801073266901
Dog_3_test_segment_0161.mat,0.0850991950977
Dog_2_test_segment_0298.mat,0.016688793751
Dog_3_test_segment_0309.mat,0.00200941452657
Dog_4_test_segment_0120.mat,0.421463482619
Patient_1_test_segment_0107.mat,0.891792815685
Patient_1_test_segment_0193.mat,0.426653642495
Dog_2_test_segment_0920.mat,0.00531673023457
Dog_3_test_segment_0445.mat,0.0175691190594
Dog_3_test_segment_0397.mat,0.67590334242
Patient_1_test_segment_0110.mat,0.205349254319
Dog_3_test_segment_0121.mat,0.143432149535
Dog_2_test_segment_0974.mat,0.551225937223
Patient_2_test_segment_0030.mat,0.539790353104
Patient_2_test_segment_0125.mat,0.538444129738
Dog_4_test_segment_0197.mat,0.000208690946769
Dog_1_test_segment_0185.mat,0.00155649395569
Dog_4_test_segment_0333.mat,4.35734987295e-05
Dog_2_test_segment_0088.mat,0.00172071058634
Dog_4_test_segment_0750.mat,0.222853926224
Patient_2_test_segment_0024.mat,0.594944681475
Dog_2_test_segment_0243.mat,0.000544646363251
Dog_2_test_segment_0297.mat,0.00163323669351
Dog_3_test_segment_0254.mat,0.00237364108725
Dog_4_test_segment_0706.mat,7.11552879779e-05
Dog_4_test_segment_0671.mat,0.000210768907062
Dog_1_test_segment_0160.mat,0.0140910306162
Dog_3_test_segment_0730.mat,0.00610098435325
Dog_4_test_segment_0797.mat,0.000148900150866
Dog_4_test_segment_0327.mat,0.0176879980951
Dog_4_test_segment_0437.mat,0.00434126236151
Dog_1_test_segment_0038.mat,0.0354972487722
Dog_2_test_segment_0271.mat,0.0163858346307
Dog_2_test_segment_0074.mat,0.627558623641
Dog_1_test_segment_0454.mat,0.00458873497979
Dog_2_test_segment_0621.mat,0.0312547673709
Dog_2_test_segment_0267.mat,0.00890547785133
Dog_2_test_segment_0972.mat,0.00332865959487
Dog_2_test_segment_0280.mat,0.00777721864012
Dog_2_test_segment_0759.mat,0.00628786233485
Dog_5_test_segment_0190.mat,0.000294098585809
Dog_4_test_segment_0061.mat,0.00147278825812
Dog_3_test_segment_0238.mat,0.0208966059501
Dog_4_test_segment_0888.mat,0.000744596537603
Patient_1_test_segment_0065.mat,0.21336102792
Dog_4_test_segment_0434.mat,0.000127108849712
Dog_4_test_segment_0423.mat,8.77928318058e-05
Dog_2_test_segment_0052.mat,0.019685573282
Patient_1_test_segment_0013.mat,0.121522135217
Dog_1_test_segment_0021.mat,0.519500721849
Dog_4_test_segment_0123.mat,0.0110673191785
Dog_4_test_segment_0202.mat,0.00032291722661
Dog_2_test_segment_0278.mat,0.00163494895471
Dog_2_test_segment_0685.mat,0.0658169592073
Dog_3_test_segment_0093.mat,0.00324941375608
Patient_1_test_segment_0098.mat,0.408654863202
Dog_2_test_segment_0247.mat,0.121477626046
Dog_4_test_segment_0457.mat,0.143489610897
Dog_2_test_segment_0622.mat,0.0172354464483
Dog_5_test_segment_0123.mat,0.000146866146226
Dog_2_test_segment_0221.mat,0.012876719507
Dog_3_test_segment_0359.mat,0.00236031839387
Dog_2_test_segment_0788.mat,0.0223087657087
Dog_3_test_segment_0151.mat,0.0118119728097
Dog_1_test_segment_0265.mat,0.0022677644985
Dog_3_test_segment_0373.mat,0.0867684082515
Dog_4_test_segment_0778.mat,7.26111884192e-05
Dog_2_test_segment_0467.mat,0.0228132961505
Dog_2_test_segment_0531.mat,0.00723609902794
Dog_5_test_segment_0078.mat,0.00114398145359
Patient_1_test_segment_0148.mat,0.896972283942
Dog_2_test_segment_0924.mat,0.116631330324
Dog_4_test_segment_0630.mat,1.54890847767e-05
Dog_2_test_segment_0251.mat,0.257418509517
Dog_2_test_segment_0606.mat,0.00147917298453
Dog_3_test_segment_0858.mat,0.4440133462
Dog_2_test_segment_0978.mat,0.027742207179
Dog_3_test_segment_0251.mat,0.0104937159871
Dog_4_test_segment_0598.mat,0.000519777148474
Dog_2_test_segment_0006.mat,0.00305542520142
Dog_3_test_segment_0382.mat,0.826212686943
Dog_4_test_segment_0988.mat,0.00255551568832
Dog_2_test_segment_0987.mat,0.00401772828512
Dog_3_test_segment_0154.mat,0.153377209309
Dog_1_test_segment_0131.mat,0.00393800936566
Dog_3_test_segment_0422.mat,0.244172532489
Dog_2_test_segment_0270.mat,0.249432293673
Dog_1_test_segment_0288.mat,0.0306376752003
Dog_1_test_segment_0400.mat,0.102313579852
Dog_4_test_segment_0188.mat,0.000786780996765
Dog_2_test_segment_0013.mat,0.00181420198194
Dog_4_test_segment_0387.mat,0.000472591305653
Dog_4_test_segment_0184.mat,0.0131964651986
Dog_3_test_segment_0501.mat,0.00426411796663
Dog_2_test_segment_0611.mat,0.00872366831688
Patient_1_test_segment_0117.mat,0.287931505757
Dog_5_test_segment_0026.mat,0.00114398145359
Dog_4_test_segment_0830.mat,0.048086059154
Dog_1_test_segment_0208.mat,0.0201150930339
Dog_1_test_segment_0440.mat,0.221712919296
Dog_1_test_segment_0200.mat,0.00119115144128
Dog_1_test_segment_0285.mat,0.0570591230688
Dog_2_test_segment_0664.mat,0.0363484837183
Dog_2_test_segment_0244.mat,0.00163435079114
Dog_1_test_segment_0218.mat,0.000999108011592
Patient_2_test_segment_0050.mat,0.538444101947
Dog_3_test_segment_0012.mat,0.409104755883
Patient_1_test_segment_0002.mat,0.835809189606
Dog_5_test_segment_0087.mat,0.000178679537448
Dog_1_test_segment_0239.mat,0.557625324679
Dog_4_test_segment_0954.mat,0.000304997779256
Dog_2_test_segment_0594.mat,0.0501921611981
Dog_2_test_segment_0328.mat,0.0765618452676
Dog_5_test_segment_0101.mat,0.00114062798567
Dog_3_test_segment_0041.mat,0.00952060013109
Dog_2_test_segment_0850.mat,0.0198535493099
Dog_4_test_segment_0283.mat,9.30034607529e-06
Dog_4_test_segment_0690.mat,0.00215324899329
Dog_3_test_segment_0549.mat,0.0148994653562
Dog_4_test_segment_0676.mat,0.000656244392968
Dog_5_test_segment_0024.mat,0.00114398145359
Dog_3_test_segment_0845.mat,0.0110425436174
Dog_2_test_segment_0540.mat,0.272119217112
Dog_2_test_segment_0814.mat,0.0204520851733
Dog_2_test_segment_0758.mat,0.0178248522298
Dog_1_test_segment_0158.mat,0.15904967735
Patient_2_test_segment_0040.mat,0.534018260708
Patient_1_test_segment_0140.mat,0.231417121293
Dog_3_test_segment_0682.mat,0.00678950282755
Dog_2_test_segment_0914.mat,0.0284029316245
Dog_4_test_segment_0521.mat,0.00943279887756
Dog_2_test_segment_0687.mat,0.00984596062268
Patient_2_test_segment_0083.mat,0.538444101948
Dog_2_test_segment_0785.mat,0.00210645518866
Dog_4_test_segment_0131.mat,0.00227851773026
Dog_3_test_segment_0054.mat,0.408493935008
Dog_3_test_segment_0347.mat,0.00180114781961
Dog_2_test_segment_0553.mat,0.0342289512905
Dog_1_test_segment_0462.mat,0.0101350398266
Dog_3_test_segment_0203.mat,0.0449801450682
Dog_4_test_segment_0051.mat,0.0207710326121
Dog_2_test_segment_0947.mat,0.0620964403498
Dog_2_test_segment_0843.mat,0.0238725155439
Dog_2_test_segment_0404.mat,0.17338444682
Patient_1_test_segment_0090.mat,0.524844683691
Dog_4_test_segment_0453.mat,0.00638248250435
Dog_1_test_segment_0431.mat,0.0269020616803
Dog_4_test_segment_0461.mat,0.00768520350351
Dog_3_test_segment_0173.mat,0.00229315629137
Dog_5_test_segment_0179.mat,0.00114398145335
Dog_5_test_segment_0136.mat,0.00114398145359
Patient_1_test_segment_0051.mat,0.89690198426
Dog_1_test_segment_0322.mat,0.0406015519379
Dog_3_test_segment_0834.mat,0.0122532772726
Dog_4_test_segment_0138.mat,0.000484271520095
Dog_2_test_segment_0204.mat,0.0783666035201
Dog_1_test_segment_0064.mat,0.125536102546
Dog_2_test_segment_0073.mat,0.00481860886695
Dog_3_test_segment_0178.mat,0.735194317478
Dog_2_test_segment_0406.mat,0.0542599248084
Dog_4_test_segment_0195.mat,8.37743768839e-07
Dog_2_test_segment_0883.mat,0.00658609198565
Dog_3_test_segment_0323.mat,0.154597154007
Dog_4_test_segment_0233.mat,0.0545703576877
Dog_4_test_segment_0723.mat,0.0626857630878
Patient_2_test_segment_0136.mat,0.556152603622
Dog_3_test_segment_0031.mat,0.0137983722935
Dog_3_test_segment_0311.mat,0.00783585995356
Dog_3_test_segment_0319.mat,0.00183341684884
Dog_4_test_segment_0967.mat,0.00115855571793
Dog_3_test_segment_0592.mat,0.00437583391332
Dog_2_test_segment_0716.mat,0.426183829318
Dog_3_test_segment_0689.mat,0.0467940548198
Dog_2_test_segment_0519.mat,0.000549872104151
Dog_2_test_segment_0917.mat,0.0257516586522
Dog_4_test_segment_0172.mat,0.0340255956478
Dog_4_test_segment_0048.mat,0.000116084811547
Dog_2_test_segment_0695.mat,0.0259640347673
Dog_4_test_segment_0332.mat,0.00206471356876
Dog_3_test_segment_0543.mat,0.00454677718058
Patient_1_test_segment_0167.mat,0.61418133961
Dog_4_test_segment_0890.mat,0.00112078806569
Dog_4_test_segment_0714.mat,0.00702631391477
Dog_1_test_segment_0399.mat,0.0451428072747
Dog_1_test_segment_0135.mat,0.015836579496
Dog_1_test_segment_0406.mat,0.0130625609639
Patient_1_test_segment_0001.mat,0.757988817561
Dog_4_test_segment_0186.mat,0.000105831346718
Dog_5_test_segment_0068.mat,0.000503290408661
Dog_2_test_segment_0460.mat,0.292268514704
Dog_3_test_segment_0198.mat,0.630357743239
Dog_3_test_segment_0827.mat,0.0567841174044
Dog_2_test_segment_0805.mat,0.0414910824929
Dog_1_test_segment_0161.mat,0.0384586042264
Dog_2_test_segment_0501.mat,0.0312352342801
Dog_1_test_segment_0444.mat,0.0385290878814
Dog_2_test_segment_0905.mat,0.0543785194058
Dog_2_test_segment_0639.mat,0.004658306482
Dog_2_test_segment_0799.mat,0.00356332592455
Dog_2_test_segment_0840.mat,0.023168090541
Dog_3_test_segment_0393.mat,0.00210149619574
Dog_3_test_segment_0153.mat,0.0134827210659
Dog_2_test_segment_0791.mat,0.0273140571464
Dog_3_test_segment_0086.mat,0.0248314510207
Dog_1_test_segment_0466.mat,0.0336441929642
Dog_4_test_segment_0978.mat,0.000263426631002
Dog_1_test_segment_0031.mat,0.0102079193485
Dog_1_test_segment_0430.mat,0.0760741466461
Patient_2_test_segment_0128.mat,0.533681965857
Dog_2_test_segment_0451.mat,0.0504039546173
Dog_3_test_segment_0635.mat,0.00231394225092
Dog_4_test_segment_0163.mat,2.64223274102e-05
Dog_4_test_segment_0845.mat,0.00123274104903
Patient_2_test_segment_0120.mat,0.538444101947
Dog_4_test_segment_0223.mat,0.0179418716721
Patient_1_test_segment_0125.mat,0.788138988831
Patient_1_test_segment_0103.mat,0.892566430005
Dog_1_test_segment_0457.mat,0.04437873605
Dog_4_test_segment_0302.mat,0.586186309078
Dog_4_test_segment_0984.mat,0.46818742351
Dog_3_test_segment_0163.mat,0.0271380603635
Patient_2_test_segment_0013.mat,0.538443351588
Dog_2_test_segment_0222.mat,0.0123943488413
Dog_4_test_segment_0363.mat,0.00232147582187
Dog_1_test_segment_0363.mat,0.0013470179201
Dog_2_test_segment_0736.mat,0.183803926562
Dog_4_test_segment_0574.mat,2.671146094e-05
Dog_1_test_segment_0154.mat,0.403751618674
Dog_4_test_segment_0601.mat,0.000249733111006
Dog_2_test_segment_0309.mat,0.00207064770269
Dog_5_test_segment_0049.mat,0.00114398145359
Dog_5_test_segment_0150.mat,0.00114398145359
Dog_4_test_segment_0305.mat,0.663860877363
Dog_2_test_segment_0347.mat,0.0240172696877
Dog_1_test_segment_0392.mat,0.00567084923609
Dog_3_test_segment_0822.mat,0.0443611243006
Patient_2_test_segment_0138.mat,0.538452359956
Dog_2_test_segment_0568.mat,0.173018777545
Dog_2_test_segment_0629.mat,0.0485381340254
Dog_3_test_segment_0333.mat,0.173993977479
Dog_2_test_segment_0865.mat,0.000151140359442
Dog_5_test_segment_0105.mat,0.00114327745931
Dog_3_test_segment_0907.mat,0.00391902091089
Dog_4_test_segment_0626.mat,0.000150980514204
Dog_2_test_segment_0880.mat,0.208188871767
Dog_3_test_segment_0152.mat,0.684262616379
Dog_1_test_segment_0475.mat,0.00309038889446
Dog_2_test_segment_0551.mat,0.965797776896
Dog_4_test_segment_0505.mat,0.000520496879369
Dog_3_test_segment_0864.mat,0.0386796074044
Dog_4_test_segment_0336.mat,2.12998788126e-05
Dog_3_test_segment_0434.mat,0.0116427180147
Dog_2_test_segment_0144.mat,0.0110973478251
Dog_1_test_segment_0081.mat,0.0420299816041
Dog_2_test_segment_0350.mat,0.263888830497
Dog_2_test_segment_0031.mat,0.00246472207263
Patient_1_test_segment_0067.mat,0.346083071019
Dog_3_test_segment_0464.mat,0.215746915812
Dog_5_test_segment_0048.mat,0.00114398145428
Dog_4_test_segment_0107.mat,0.000150862203742
Dog_3_test_segment_0484.mat,0.396323708493
Dog_2_test_segment_0674.mat,0.0465177173016
Dog_2_test_segment_0418.mat,0.0453320669221
Dog_4_test_segment_0482.mat,0.0865201481789
Patient_2_test_segment_0093.mat,0.538443801701
Dog_4_test_segment_0375.mat,0.0452109270124
Dog_4_test_segment_0801.mat,0.0420581384983
Dog_4_test_segment_0532.mat,0.00251663176838
Dog_2_test_segment_0793.mat,0.0716500687401
Dog_4_test_segment_0808.mat,0.00999369059956
Patient_1_test_segment_0187.mat,0.779483901887
Dog_4_test_segment_0109.mat,0.337187153866
Patient_2_test_segment_0016.mat,0.538444106452
Dog_3_test_segment_0901.mat,0.00225577449603
Patient_1_test_segment_0114.mat,0.710617773873
Dog_3_test_segment_0015.mat,0.00190374345307
Dog_2_test_segment_0212.mat,0.133246195704
Patient_2_test_segment_0006.mat,0.396005573415
Dog_3_test_segment_0676.mat,0.167176845401
Dog_3_test_segment_0480.mat,0.286510410903
Dog_4_test_segment_0931.mat,0.000901103680329
Dog_2_test_segment_0438.mat,0.00651954891218
Dog_3_test_segment_0260.mat,0.131181924102
Dog_4_test_segment_0902.mat,0.00417857321328
Dog_3_test_segment_0626.mat,0.319536058796
Dog_3_test_segment_0074.mat,0.0120650741194
Patient_2_test_segment_0023.mat,0.775823268513
Dog_4_test_segment_0758.mat,1.36163798708e-05
Dog_3_test_segment_0004.mat,0.00219346382461
Dog_3_test_segment_0083.mat,0.00264222073531
Dog_2_test_segment_0337.mat,0.0053640857678
Dog_4_test_segment_0855.mat,0.000154081339126
Dog_1_test_segment_0411.mat,0.0256336913415
Dog_3_test_segment_0604.mat,0.00164363970612
Dog_2_test_segment_0383.mat,0.00367145809981
Dog_3_test_segment_0240.mat,0.00177386642049
Dog_4_test_segment_0885.mat,0.0107688448756
Dog_2_test_segment_0400.mat,0.359725717311
Dog_5_test_segment_0066.mat,0.00114398145752
Dog_4_test_segment_0174.mat,0.000618497508125
Dog_5_test_segment_0001.mat,0.00114398145359
Dog_4_test_segment_0139.mat,0.00949239891032
Dog_3_test_segment_0715.mat,0.0174886390899
Patient_1_test_segment_0064.mat,0.309284438436
Patient_2_test_segment_0109.mat,0.538444101947
Dog_2_test_segment_0343.mat,0.275248512332
Dog_3_test_segment_0886.mat,0.00832452097879
Dog_4_test_segment_0724.mat,0.00867916672546
Dog_4_test_segment_0802.mat,2.49234468085e-05
Dog_3_test_segment_0769.mat,0.0020962355043
Dog_2_test_segment_0190.mat,0.18820251248
Dog_2_test_segment_0223.mat,0.0618790316878
Dog_4_test_segment_0309.mat,0.0960739628896
Dog_2_test_segment_0147.mat,0.0155111025956
Dog_4_test_segment_0852.mat,0.0333555441374
Dog_3_test_segment_0229.mat,0.110353713883
Dog_3_test_segment_0693.mat,0.0254161828064
Dog_2_test_segment_0380.mat,0.00668364474402
Dog_3_test_segment_0578.mat,0.00381412768967
Dog_3_test_segment_0421.mat,0.0018515960035
Dog_4_test_segment_0315.mat,0.00241183483933
Dog_1_test_segment_0102.mat,0.00327849956562
Dog_2_test_segment_0015.mat,0.032290023682
Dog_1_test_segment_0248.mat,0.207015422938
Dog_4_test_segment_0593.mat,0.194224216178
Dog_2_test_segment_0679.mat,0.0507839159059
Dog_2_test_segment_0457.mat,0.003289916099
Dog_1_test_segment_0083.mat,0.107595073325
Dog_1_test_segment_0184.mat,0.00394504474196
Dog_2_test_segment_0982.mat,0.85091897118
Dog_4_test_segment_0703.mat,0.00498964011535
Dog_1_test_segment_0500.mat,0.12788056012
Patient_1_test_segment_0006.mat,0.731924776909
Dog_2_test_segment_0763.mat,0.000329307195884
Patient_1_test_segment_0032.mat,0.265611630759
Dog_2_test_segment_0200.mat,0.0140246511648
Dog_1_test_segment_0227.mat,0.0046511556352
Dog_2_test_segment_0991.mat,0.109168660459
Dog_3_test_segment_0752.mat,0.0407277631727
Dog_2_test_segment_0416.mat,0.027142092039
Dog_2_test_segment_0860.mat,0.0366749560226
Dog_4_test_segment_0784.mat,0.00663698881154
Dog_4_test_segment_0357.mat,0.00374750346848
Dog_3_test_segment_0510.mat,0.825970122309
Patient_2_test_segment_0037.mat,0.533150420189
Dog_4_test_segment_0306.mat,3.37791896515e-05
Dog_2_test_segment_0693.mat,0.0223547049855
Dog_3_test_segment_0498.mat,0.0243113843898
Patient_2_test_segment_0072.mat,0.538444055307
Dog_2_test_segment_0409.mat,0.100720939568
Dog_4_test_segment_0212.mat,0.00181860939007
Dog_3_test_segment_0399.mat,0.00187259391661
Dog_4_test_segment_0495.mat,0.0135211476853
Dog_4_test_segment_0672.mat,0.0016555466893
Dog_1_test_segment_0079.mat,0.0814492630186
Dog_3_test_segment_0672.mat,0.0034543744168
Dog_3_test_segment_0216.mat,0.299627690302
Dog_2_test_segment_0652.mat,0.00139384523361
Dog_4_test_segment_0963.mat,0.00106199505084
Dog_1_test_segment_0132.mat,0.0834781687159
Patient_2_test_segment_0096.mat,0.337405689442
Dog_4_test_segment_0667.mat,0.00478239304778
Dog_5_test_segment_0091.mat,0.000499045416711
Patient_2_test_segment_0014.mat,0.332305210694
Dog_2_test_segment_0700.mat,0.000533781536768
Patient_2_test_segment_0100.mat,0.538353772718
Dog_4_test_segment_0895.mat,0.00214157266968
Dog_2_test_segment_0819.mat,0.524307729568
Dog_2_test_segment_0483.mat,0.107376002605
Dog_2_test_segment_0055.mat,0.0331562784285
Dog_4_test_segment_0658.mat,0.000572123411569
Dog_4_test_segment_0646.mat,0.598049622832
Dog_3_test_segment_0174.mat,0.00724381354797
Dog_4_test_segment_0488.mat,0.000953694859512
Dog_4_test_segment_0362.mat,0.00769857193723
Dog_4_test_segment_0344.mat,0.00220561297024
Dog_4_test_segment_0198.mat,0.00229291529571
Dog_2_test_segment_0472.mat,0.130458082348
Dog_3_test_segment_0208.mat,0.0057513844175
Dog_2_test_segment_0963.mat,0.0599913859713
Dog_4_test_segment_0872.mat,4.00920415782e-05
Dog_3_test_segment_0479.mat,0.591930395651
Dog_5_test_segment_0165.mat,0.000447499985564
Dog_2_test_segment_0162.mat,0.374795556123
Dog_1_test_segment_0402.mat,0.00687633549583
Dog_4_test_segment_0919.mat,0.00120551950754
Dog_2_test_segment_0812.mat,0.0255338972859
Dog_1_test_segment_0354.mat,0.680922466869
Patient_1_test_segment_0099.mat,0.780844212537
Dog_3_test_segment_0507.mat,0.0467823012378
Dog_2_test_segment_0593.mat,0.0276973080608
Dog_2_test_segment_0954.mat,0.0323694783732
Dog_4_test_segment_0356.mat,0.271741640668
Dog_3_test_segment_0157.mat,0.00250082291297
Dog_3_test_segment_0875.mat,0.0114343513695
Dog_4_test_segment_0261.mat,0.000368702750514
Dog_3_test_segment_0631.mat,0.0248951506279
Dog_3_test_segment_0268.mat,0.523231395496
Dog_4_test_segment_0454.mat,0.0232155549302
Dog_2_test_segment_0410.mat,0.151026020066
Dog_3_test_segment_0245.mat,0.605790550536
Dog_3_test_segment_0544.mat,0.0438032808832
Dog_4_test_segment_0446.mat,0.0779455967543
Dog_4_test_segment_0588.mat,0.00313315392227
Patient_2_test_segment_0126.mat,0.376470435351
Dog_1_test_segment_0182.mat,0.0179671710336
Dog_4_test_segment_0592.mat,0.000121654055249
Dog_4_test_segment_0130.mat,0.0251728302555
Dog_2_test_segment_0324.mat,0.00254857336564
Patient_1_test_segment_0139.mat,0.47308076769
Dog_2_test_segment_0084.mat,0.00844908373539
Dog_3_test_segment_0572.mat,0.105665583307
Dog_4_test_segment_0386.mat,0.937228159442
Dog_3_test_segment_0404.mat,0.0060156048248
Dog_4_test_segment_0608.mat,0.000407367803998
Dog_3_test_segment_0846.mat,0.00185223429446
Dog_2_test_segment_0287.mat,0.0186962954939
Dog_4_test_segment_0762.mat,0.00550246824888
Dog_1_test_segment_0368.mat,0.00929344131065
Dog_5_test_segment_0029.mat,1.61723810432e-05
Patient_2_test_segment_0150.mat,0.53844410195
Dog_3_test_segment_0561.mat,0.00727269385732
Dog_2_test_segment_0386.mat,0.0744431204744
Dog_3_test_segment_0057.mat,0.120476717365
Dog_3_test_segment_0079.mat,0.898138074028
Patient_2_test_segment_0029.mat,0.538444103744
Dog_4_test_segment_0441.mat,0.00131480289708
Dog_2_test_segment_0858.mat,0.118729243057
Dog_4_test_segment_0907.mat,0.000451746891067
Dog_2_test_segment_0633.mat,0.00391432306106
Dog_2_test_segment_0649.mat,0.00163329403667
Dog_2_test_segment_0839.mat,0.00907036577292
Dog_2_test_segment_0816.mat,0.12669803514
Dog_1_test_segment_0329.mat,0.0216950088399
Patient_1_test_segment_0124.mat,0.720853553443
Dog_2_test_segment_0962.mat,0.464855554671
Dog_3_test_segment_0552.mat,0.54261090469
Dog_3_test_segment_0465.mat,0.0229755042049
Dog_3_test_segment_0815.mat,0.00537381637542
Dog_2_test_segment_0928.mat,0.0677306912832
Dog_4_test_segment_0737.mat,0.000520088570341
Dog_2_test_segment_0613.mat,0.00133967357229
Dog_3_test_segment_0566.mat,0.208529848878
Dog_2_test_segment_0176.mat,0.00210651122005
Dog_3_test_segment_0436.mat,0.026648609877
Dog_3_test_segment_0723.mat,0.00667020704559
Dog_2_test_segment_0446.mat,0.0993257103734
Dog_2_test_segment_0059.mat,0.17949273528
Dog_4_test_segment_0317.mat,0.172832554733
Dog_2_test_segment_0861.mat,0.00199262483472
Dog_2_test_segment_0023.mat,0.0813375849297
